lSLF07#2@60"Compile /myPrograms/PBRT-hratky/pbm/src/filters/triangle.cpp377197427#377197428#0(0"0(0#0#52"/myPrograms/PBRT-hratky/pbm/src/filters/triangle.cpp8617326720#1039"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/filters/triangle.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/triangle.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/trianglemesh.o /myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197460.981684
e377197462.685659
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/trianglemesh.o
x/myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp377197460#377197462#0(0"0(0#0#55"/myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp8617819904#1046"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/trianglemesh.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uber.o /myPrograms/PBRT-hratky/pbm/src/materials/uber.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197447.802079
e377197449.185116
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uber.o
x/myPrograms/PBRT-hratky/pbm/src/materials/uber.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /myPrograms/PBRT-hratky/pbm/src/materials/uber.cpp377197447#377197449#0(0"0(0#0#50"/myPrograms/PBRT-hratky/pbm/src/materials/uber.cpp8606827328#1033"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/uber.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uber.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/useprobes.o /myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197435.118367
e377197436.301519
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/useprobes.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.cpp377197435#377197436#0(0"0(0#0#57"/myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.cpp8615787520#1045"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/useprobes.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uv.o /myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197467.530067
e377197468.472774
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uv.o
x/myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp377197467#377197468#0(0"0(0#0#47"/myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp8617921312#1028"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uv.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volume.o /myPrograms/PBRT-hratky/pbm/src/core/volume.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197424.955962
e377197426.094626
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volume.o
x/myPrograms/PBRT-hratky/pbm/src/core/volume.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /myPrograms/PBRT-hratky/pbm/src/core/volume.cpp377197424#377197426#0(0"0(0#0#47"/myPrograms/PBRT-hratky/pbm/src/core/volume.cpp8617851584#1032"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/volume.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volume.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volumegrid.o /myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197470.061994
e377197471.205403
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volumegrid.o
x/myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp377197470#377197471#0(0"0(0#0#54"/myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp8605277184#1043"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volumegrid.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/whitted.o /myPrograms/PBRT-hratky/pbm/src/integrators/whitted.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197436.276723
e377197437.211063
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/whitted.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/whitted.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/whitted.cpp377197436#377197437#0(0"0(0#0#55"/myPrograms/PBRT-hratky/pbm/src/integrators/whitted.cpp8615522400#1041"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/whitted.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/whitted.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/windy.o /myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197468.080667
e377197468.963546
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/windy.o
x/myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp377197468#377197468#0(0"0(0#0#50"/myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp8615093600#1034"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/windy.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/wrinkled.o /myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197468.472868
e377197469.377266
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/wrinkled.o
x/myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp377197468#377197469#0(0"0(0#0#53"/myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp8603456480#1040"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/wrinkled.o0#

CCompileDTraceScript core/dtrace.d
r0

CGenerateDSYMFile /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt.dSYM /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt
s376756836.350552
e376756837.400182
r1
xGenerateDSYMFile
x/myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt.dSYM
x/myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt
lSLF07#2@59"GenerateDSYMFile build/Release/pbrt.dSYM build/Release/pbrt376756836#376756837#0(0"0(0#0#50"/myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt8620661952#181"    cd /myPrograms/PBRT-hratky/pbm/src    /Developer/usr/bin/dsymutil /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt -o /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt.dSYM0#

CLd /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt normal x86_64
s376756836.145509
e376756836.350424
r1
xLd
x/myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt
xnormal
xx86_64
old: warning: directory 'usr/local' following -L not found
lSLF07#2@55"Link /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt376756836#376756836#0(58"ld: warning: directory 'usr/local' following -L not found1(22@44"Directory 'usr/local' following -L not found376756836#0#58#0(6@0"376756836#0#0#0#0#0"0(0#0#0"8598019040#543"    cd /myPrograms/PBRT-hratky/pbm/src    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/g++-4.2 -arch x86_64 -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/myPrograms/PBRT-hratky/pbm/src/build/Release -Lusr/local -F/myPrograms/PBRT-hratky/pbm/src/build/Release -filelist /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/pbrt.LinkFileList -mmacosx-version-min=10.6 -lIlmImf.6.0.0 -lIlmThread.6.0.0 -lImath.6.0.0 -lIex.6.0.0 -lHalf.6.0.0 -o /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt0#

CPhaseScriptExecution /myPrograms/PBRT-hratky/pbm/src/core/pbrtlex.ll
s377197416.096297
e377197416.186241
r1
xPhaseScriptExecution
x/myPrograms/PBRT-hratky/pbm/src/core/pbrtlex.ll
